Title ID	Region	Name	PKG direct link	zRIF	Content ID	Last Modification Date	Original Name	File Size	SHA256	Required FW	App Version
PCSA00003	US	Sound Shapes	http://zeus.dl.playstation.net/cdn/UP9000/PCSA00003_00/lLvrgcPSOXLoqIoRjZKLmNjuNVwWSmwiOVXSqXWfZoHsRgBxUHnqBlBmdWLzcGpIoutOzzLAThgGCEDtyJDeYuvjEqnohMnXAIdWS.pkg	KO5ifR1dQ+eHBlgi6TIwBtkf7B/q5xLs4RjgGgy2FJ//imqUDxUqHJ1vYvVfR6Ljf8dojA9uAAB1FxQs	UP9000-PCSA00003_00-SOUNDSHAPES00000	2017-09-26 00:00:00		1015856544	31518ca78475de3a79347fdabf132eea85c829127928099ee75cdb5592195c19	1.69	1
PCSA00113	US	Imaginstruments	http://ares.dl.playstation.net/cdn/UP9000/PCSA00113_00/iHrFKExGVqQCdFwBGZtOZHtNaZBbKKuwKSRNqzaqRhWqilitWzYklGnzMNVHAjKnJwwUcMscpkTzMUUREBzhzmylYifaFYRZzcRNz.pkg	KO5ifR1dg/J5YfzQAEuELkNDY5D9nr6O7p5+wSFBob6ufiHBhvj8t+pXmluopaqvSlvvCq5j+fmjMT64AQBbchQM	UP9000-PCSA00113_00-IMAGINSTRUMENTS1	2017-11-01 18:25:01		33314848	6c650e28f09ca82a591bbba2d65a0c2cfda0031a692a9b30e23d9b80a67a8f69	2.11	1
PCSE00229	US	Fruit Ninja	http://zeus.dl.playstation.net/cdn/UP4249/PCSE00229_00/bSShBJmwacImRWonMByYsfHidUVhqcpPnDdnrHdCzHpOKdDdbSUSBzfSxyYCmGDn.pkg	KO5ifR1dQ+eHBpgYmVhCTTUysgTZ7xYU6hni5+nn5QixFJ//2B/WPLnh9fWtk793591+4eejMT64AQD8pRWw	UP4249-PCSE00229_00-FRUITNINJA000000	2017-10-21 19:15:13		34683792	8249ddae7e2384eb452739b99d39702cfc097421095e3e3c3247cbda98ce256c	2.12	1
PCSE00326	US	Hatsune Miku: Project DIVA F	http://zeus.dl.playstation.net/cdn/UP0177/PCSE00326_00/AqxurYMdaVTELtEtICaUuYWbHRBqQdTkfzWlmMdcWHGgiqxEHcEpXMElaBDTEqKK.pkg	KO5ifR1dQ+eHBhgYmptDTTU2MgPZH+Dl4mZsaezr6OUZ4uoX7InPfzM879Y9237vaqGKQjenNvPy0Rgf3AAAJrwUigBl	UP0177-PCSE00326_00-PJDF393MAJITENSI	2017-09-26 00:00:00		2748839440	528650f53c0bf77950a12b8d556cb2c7c99f8cdb228e425625f8dc3ef1ce6936	3	1
PCSE00392	US	Hatsune Miku: Project DIVA f (DEMO)	http://ares.dl.playstation.net/cdn/UP0177/PCSE00392_00/ghWUYenDMiPxJIspmKLUAhQErlaeAeYFOdhPUYMOgYvfPmCCETNARJgXNBNEErUF.pkg	KO5ifR1dg/J5YfzQAANDc3OoqcaWRiD7A7xc3IwtjQOCAoJCgjwdffD5zy/j8omvM3efuv7zQ/8un5UsozE+uAEA9wMXcAAA	UP0177-PCSE00392_00-PJDF393PRPRTRIAL	2018-06-16 16:55:25		305714048	5023eaa3789202d06c31bee186cb0249e191132ef2e3a4a7c4b7a66c2cda871b	3.01	1
PCSE00434	US	Hatsune Miku: Project DIVA F 2nd	http://zeus.dl.playstation.net/cdn/UP0177/PCSE00434_00/RmBuvEURXrLZyCTqWOOxYMlHiFSxLniCvupYFrgskYtqlLATqyXXMfiumwLbpBju.pkg	KO5ifR1dQ+eHBhgYmptDTTUxNgHZH+Dl4mbk6+/rFeIX7OIY6Y/Pf8/1X9VwGOel2010mF+UpxM1GuODGwAA47QTxABl	UP0177-PCSE00434_00-PJDF2MOMJTNSDAYO	2017-09-26 00:00:00		3197367616	3675cd209916becc6d4baa8e1d44ebb01f0b1808f41781f5f116ce8a83a1613d	3.15	1
PCSE00491	US	Minecraft: PlayStation Vita Edition	http://ares.dl.playstation.net/cdn/UP4433/PCSE00491_00/uIgiwZciOGwMEffpjDebxvpBmbBAwYUSGaUDcyUThuccIOQPhNhfIyFWDrUTSBhG.pkg	KO5ifR1dQ+eHBpiYGBtDTTWxNATZ7+vp5+oc5OgWEuYJdgQ+/6UKywpYyTe7Tvj1M4ZlQzzbII8O5pGeHgG+dhKI	UP4433-PCSE00491_00-MINECRAFTVIT0000	2017-09-26 00:00:00		164224000	dd1cb2205a85cf2635857b0e94b27adbfba11eb2881b99a85d67a884a53b22b6	3.15	1
PCSE00521	US	Tetris Ultimate	http://zeus.dl.playstation.net/cdn/UP0001/PCSE00521_00/UP0001-PCSE00521_00-TETRISGAME000000_bg_2_0ec6d3f4a8687d08d7590d9db62a11c68fc099e9.pkg	KO5ifR1dQ+eHBiCZampkCLI/xDUkyDPY3dHXFWIpPv9VT/+k6vrkgalh7Kza6txdX0djfHADAAQTFSAA	UP0001-PCSE00521_00-TETRISGAME000000	2017-09-26 00:00:00		150424960	9434bd78cc31cf3bbcd79d58ce261a0e890f1c68b19519ac020902b2cc37d62b	3.5	1
PCSE00867	US	Hatsune Miku: Project DIVA X	http://zeus.dl.playstation.net/cdn/UP0177/PCSE00867_00/UP0177-PCSE00867_00-PJDX393MAJITENSI_bg_1_1b917b44a1a09037a4e178090d1ac7224a35389b.pkg	KO5ifR1dQ+eHBhgYmptDTbUwMwfZH+DlEmFsaezr6OUZ4uoX7InPf+tmmvE8zNxnFHEmcOrrphebRmN8cAMAN1EV0AAA	UP0177-PCSE00867_00-PJDX393MAJITENSI	2017-10-19 06:12:46		2661744432	9663f2e2e9fb9a612251867c56d83c1ee4bb65a48c072f2e595f41acd757d852	3.6	1
PCSE00972	US	2064: Read Only Memories	http://zeus.dl.playstation.net/cdn/UP0436/PCSE00972_00/UP0436-PCSE00972_00-READONLYMEMORIES_bg_1_fb5bc16f6b69cd757003dacf4fdbfd514e79c129.pkg	KO5ifR1dQ+eHBhiYGJtBTbU0NwLZH+Tq6OLv5xPp6+rrH+TpGozPf4umd91bt4HhbG30g8Qvul18lIUWy4bRFENbAABZ/xaP	UP0436-PCSE00972_00-READONLYMEMORIES	2021-06-02 20:41:54	2064: Read Only Memories	1388205632	7156d983f8f5832d371b11ef7277797f3a07165dc8bc87029b92912939d5026e	3.65	1
PCSE01116	US	Undertale (3.61+!) [3.65]	http://zeus.dl.playstation.net/cdn/UP3893/PCSE01116_00/UP3893-PCSE01116_00-TFSHVCUTPSV00084_bg_1_da23e4e50b893ba1555bf054ec006df591589421.pkg	KO5ifR1dQ+eHBhhbWBpDTDU0NDQD2R/iFuwR5hwaEhAcBnKjCT7/nfiTbpMWtuHLMbdfDBwXi/tGY3xwAwDcABWS	UP3893-PCSE01116_00-TFSHVCUTPSV00084	2018-03-10 10:38:34		162208096	d1b1ac435d3426757cecd9bbe266ebf2347cb6edc80f74cf25c5065610b0395c	3.65	1
PCSF00635	EU	Network Media Player	http://zeus.dl.playstation.net/cdn/EP9000/PCSF00635_00/VTXgiSAPiRkiRGYEShqfBDtjjmwoOKtEbCMHBMBsWRmgmyiPsCNMTzwEpguevtUj.pkg	KO5ifR1dQ+e7BlgiTDMzNgXZ7+cYHODv7O0KckGws6srPv+Jtzmf3N54SF6iZeOLhqQzoqMxPrgBAPftFHkA	EP9000-PCSF00635_00-NASPOCKET000SCEE	2017-11-16 23:54:29		65210368	e86b05b04f0d1892ece88d84408f9a73fbb3a8558e17e10b8e7485eac0e859c8	3.15	1
PCSG00074	JP	Hatsune Miku -Project DIVA- f	http://zeus.dl.playstation.net/cdn/JP0177/PCSG00074_00/YilrDSWlBxUxbWlyiDkMCIwdAMNUvqRJRVHbocCPZLVTXEowqIpQbIUkWxfabEtQiiwGINdxEBIHlXnuLnnOTiPHNVstMgtgTMbmq.pkg	KO5ifR1dQ+d7BRgYmpvDbDE3Adkf4OXiZmxp7Ovo5Rni6hfsic9/l1gzf8YcepZ2eNYUlyMFZW6jMT64AQDnWhWf	JP0177-PCSG00074_00-PJDF393MAJITENSI	2017-09-26 00:00:00	初音ミク -Project DIVA- f	2774634032	7dcbda01f3f6adf25a8b94c6de4248d2652d6098e5866a0dcb16c1a85ae7e7c6	1.69	1
PCSG00153	JP	Hatsune Miku Project DIVA F Sync Tool	http://zeus.dl.playstation.net/cdn/JP0177/PCSG00153_00/ybDTQvSsjvqLTvyQgnquCmZnSNGWmhaVnKidHPKSOxhqOxmwrzHeMWdfrRvxhRQoxQifRanyAyVeBjvJENpZlxOXGlgJJWeiXahyc.pkg	KO5ifR1dQ+d7BRgYmptDbTE0NQbZH+Dl4mZsaeziH+rtGeLv74PPf/4za+LfGIhuV24/V83EGHRwNMYHNwAAmJMTnwAA	JP0177-PCSG00153_00-PJDF393DOUKITOOL	2018-06-10 10:12:31	初音ミク -Project DIVA- f 同期ツール	29796944	93824c4239bddd3d7076e777f79452cd7cf9ff98c76e4606563541c5553fc320	2.01	1
PCSG00205	JP	Hatsune Miku -Project DIVA- F 2nd	http://zeus.dl.playstation.net/cdn/JP0177/PCSG00205_00/DCxAwmdqmhffIIzKWgTURHUFUicUTJfJhcBBpvnjxCZVEulYQgdxIPTaAYoXVsOsiUeaIALXcPuLYILIzmmwlXRqHAHpuklOgkoDg.pkg	KO5ifR1dQ+d7BRgYmptDbTEyMAXZH+Dl4mbk6+/rFeIX7OIY6Y/Pf8ot7BM7guz+qdfvP7hsXc+v0Rgf3AAAjnYVbAAA	JP0177-PCSG00205_00-PJDF2MOMJTNSDAYO	2017-09-26 00:00:00	初音ミク -Project DIVA- F 2nd	3008792576	04ed0dae43e9a11300238caa8869d381332eec1755bf72312ae99a2fc65ae3c3	3.01	1
PCSG00355	JP	IA/VT -COLORFUL-	http://zeus.dl.playstation.net/cdn/JP0507/PCSG00355_00/JP0507-PCSG00355_00-IAVTCOLORFUL00JP_bg_2_d431249d95fa70265d48547ea0b12deffa465605.pkg	KO5ifR1dQ+d7BQAtNYfaYmxqCrLf0zEsxNnfxz/ILdTHwMArAJ//GrtSvzX7dupPNvbZLdpaqz8a44MbAABJbhQE	JP0507-PCSG00355_00-IAVTCOLORFUL00JP	2017-11-24 13:12:41		3160460576	f393daa4829c88ed51a403ac5b58efbb5c0757458df529017c6894aed963e357	3.5	1
PCSG00551	JP	Taiko no Tatsujin V Version	http://zeus.dl.playstation.net/cdn/JP0700/PCSG00551_00/JP0700-PCSG00551_00-TAIKOFULLGAME000_bg_1_2c7a2e220da783664a38053a4124354925dfde64.pkg	KO5ifR1dQ+d7BYBcArXF1NQQZH+Io6e3v1uoj4+7oy/ILrwebFKdyNCZdnySzdWMgM319aMxPrgBALGoE7cA	JP0700-PCSG00551_00-TAIKOFULLGAME000	2017-09-26 00:00:00	太鼓の達人 Ｖバージョン	632725984	73e056cefa0bb96f774d332b434e981a264d6e2faccbd273108fc00d8cffb77a	3.5	1
PCSG90096	JP	bitter smile. (DEMO)	http://ares.dl.playstation.net/cdn/JP0741/PCSG90096_00/xGMrXOkORxWRyqzLMihZPqsXAbAXLzvAdJFqtPJLAZTgOcqJobxQAhLNbgiFydVlcmVOrpZKklOYxizQCRpiLfjeROuWivGXfwgkq.pkg	KO5ifR1dg/J5YXyvAANzE7Cp7pZAl5qB7HfyDAlxDQr29fRx9Qrwc/HF57+irxLtG9gk4iZrvSkKWB7cMhrjgxsAAOOtFF0A	JP0741-PCSG90096_00-BITTERSMILEJPNDM	2018-08-16 16:07:38	bitter smile. 体験版	247400656	280a734a0b40eedac2b3aad36d506cd4ab1a38cd069407e514387a49d81b9302	2.61	1
PCSH00176	ASIA	Hatsune Miku: Project DIVA X	http://zeus.dl.playstation.net/cdn/HP0177/PCSH00176_00/HP0177-PCSH00176_00-PJDX393MAJITENSI_bg_1_6d9983dd0553b6d0b6c18af7bd2de33a0d907606.pkg	KO5ifR1dQ+d7BBgYmpuDVHsATTc3A9kf4OUSYWxp7Ovo5Rni6hfsic9/IT1B60Vb96bEBNv1nF9rqzMa44MbAAALYRPl	HP0177-PCSH00176_00-PJDX393MAJITENSI	2018-01-10 17:34:37	初音未來 -Project DIVA- X	2647536016	51c577f4c2a1ae0d6a3a7c6c30908bcdea7d61875ebc7896ddc23ac5603c0320	3.55	1
PCSI00007	INT	PlayStation Mobile Development Assistant	http://zeus.dl.playstation.net/cdn/IP9100/PCSI00007_00/qwZoCfFyssmRqfKnOiacJTKWhBPUvoZjoDSgwmudFAtjGrwZeMkWIIjPpypHROcDMPVgGsMKYrrnMRpiWOeAFuTmOuoLHjgcAGmpQ.pkg	KO5ifR1dQ+d7BlgaQlR7gl0Fsj8gODjUM8TVxTUMYik+//lzrZ1b0fQqpGed6eKTOilZozE+uAEAnM0URAAA	IP9100-PCSI00007_00-PSSUITEDEV[phone]-04-25 17:51:29	PlayStation®Mobile Development Assistant	8286112	9761da3011ad8487055da79dd5d52f92ebd812877b1f5558386440e2a82753e8	1.65	1
PCSI00009	INT	PlayStation Mobile Development Assistant for Unity	http://ares.dl.playstation.net/cdn/IP9100/PCSI00009_00/xpGROqtCTKXciWMDdIpjQitbvfHVsIzCudVbyecimKmBYLJDcuXNHfmIJODCahGsdNPakftJbMdMuVnbJrgRQxAybDeNTdpzMYrrU.pkg	KO5ifR1dg/J5YXzPAEtDiGpPsFNB9of6eYZEuriGwSzF68GXxg2N/7iNfi9lKSqR5VEejfHBDQDeSxKb	IP9100-PCSI00009_00-UNITYDEV[phone]-04-25 17:52:23	PlayStation®Mobile Development Assistant for Unity	27628368	1a7929895b2f5e2c512bb96296b4684dc21cdda818f38267d97bc2367d867c40	3	1
PCSI00010	INT	Unity Runtime for PlayStation Mobile	NOT REQUIRED	KO5ifR1dg/J5YXzPAEtDiGpPkPFg+0P9PEMig0L9Qjx9QVYZ4PNfa+6nz+qH12UUS51wjZxXHTUa44MbAAArcRUn	IP9100-PCSI00010_00-UNITYRUNTIME0000	2018-11-11 01:05:21	https://blogs.unity3d.com/2014/06/20/unity-for-playstationmobile-full-release/ 			3.3	1.02
PCSI00011	INT	PlayStation Mobile Runtime Package	http://ares.dl.playstation.net/psm-runtime/IP9100-PCSI00011_00-PSMRUNTIME000000.pkg	KO5ifR1dg/J5YXzPAEtDiGpPkPGGIPsDgn2DQv1CPH1dIZbi89+nS4wpR/vWpWUGfu9bZv26YzTGBzcAACA6FcUA	IP9100-PCSI00011_00-PSMRUNTIME000000	2018-08-28 00:58:44	Needs DNS server that fixes resolution, e.g. HENkaku DNS server: etc/hosts: 23.67.253.169 psm-runtime.np.dl.playstation.net	7878576	46d690bc6f0685afd4221a4fe434ee01158cb17377dbfc23d83b3d510e296ff0	2	1
PCSI00013	INT	PlayStation Now	http://zeus.dl.playstation.net/cdn/IP9100/PCSI00013_00/hCJmHpTyJUTuZYYDEbLzFAocxvNRjXKHWWfWtrLftXmgVrsclpLlOBZpJjefqUel.pkg	KO5ifR1dQ+d7BlgaQlR7gow3Btkf7BYQ5O+CsBSf/3xSnZ5e9NyV0KNUsCHRS2U0wgc5AAADmBK8	IP9100-PCSI00013_00-SFPROD0000000000	2017-10-21 19:26:01		52258960	9ec2bd54acd643a93bd15b1dbedc35f2f61cb12bd6bf9c25841813ab5fc1ed87	3.18	1
PCSG90118	JP	Hatsune Miku: Project DIVA F 2nd (DEMO)	http://ares.dl.playstation.net/cdn/JP0177/PCSG90118_00/ahraxkgBGAESykxaMpGJfyJGtWcewBzhfZKLYkzqNGXGJnnYuKgfreEUrTtqKwzHXuDFSesdLGBkxndfPjoExazJrcqOnvDnvkWhJ.pkg	KO5ifR1dg/J5YXyvAANDc3OwLZYGhoYWIPsDvFzcjFxcff2NLY0DggKC8Pkv6sofC6ODnbde6M7ek6/FqzEa44MbAACfRhTT	JP0177-PCSG90118_00-PJDF2DEMO393PRPR	2018-08-06 23:24:58	初音ミク -Project DIVA- F 2nd 体験版	248388560	ccec6b67d9959ac26fd61438f04fac06fcf5f4e6d4a6c20a162ce5689ab91e2f	3.01	1
PCSG90214	JP	Hatsune Miku: Project DIVA X Trial (DEMO)	http://zeus.dl.playstation.net/cdn/JP0177/PCSG90214_00/JP0177-PCSG90214_00-PJDX393PRPRTRIAL_bg_1_2fce4a71ebc8dfaa90fa1ae208362ad02ae8087c.pkg	KO5ifR1dg/J5YXyvAANDc3OwLZYGRoYmIPsDvFwijC2NA4ICgkKCPB198Plv1vSkrQ5LLz2ac32x1oSL7IKjMT64AQASRBWv	JP0177-PCSG90214_00-PJDX393PRPRTRIAL	2019-10-30 12:10:54	初音ミク -Project DIVA- X 体験版	259151712	20412fe9780ebea656999121c51f1f25693c8386b31ca0431f0f1077ad9d3cd3	3.55	1
PCSG90038	JP	Hatsune Miku: Project DIVA F (DEMO)	http://ares.dl.playstation.net/cdn/JP0177/PCSG90038_00/nGvNIvpPGpdZxgxaGvkZRveOusYSIHdabROIBgyAewXwwGXhEJmhzwppDGXEtxnTGbSkzAScPeWcXVgqjojAjApypGYqeoZcMuzGN.pkg	KO5ifR1dg/J5YXyvAANDc3OwLZZAl1iA7A/wcnEztjQOCAoICgnydPTB5z/mY65VWwprP9Zq2N87oC76czTGBzcAAKO8FNkA	JP0177-PCSG90038_00-PJDF393PRPRTRIAL	2019-08-20 09:26:49	初音ミク -Project DIVA- f TRIAL EDITION	442717056		1.69	1
PCSG90118	JP	Hatsune Miku: Project DIVA F 2nd (DEMO)	http://ares.dl.playstation.net/cdn/JP0177/PCSG90118_00/ahraxkgBGAESykxaMpGJfyJGtWcewBzhfZKLYkzqNGXGJnnYuKgfreEUrTtqKwzHXuDFSesdLGBkxndfPjoExazJrcqOnvDnvkWhJ.pkg	KO5ifR1dg/J5YXyvAANDc3OwLZYGhoYWIPsDvFzcjFxcff2NLY0DggKC8Pkv6sofC6ODnbde6M7ek6/FqzEa44MbAACfRhTT	JP0177-PCSG90118_00-PJDF2DEMO393PRPR	2018-08-06 23:24:58	初音ミク -Project DIVA- F 2nd 体験版	248388560	ccec6b67d9959ac26fd61438f04fac06fcf5f4e6d4a6c20a162ce5689ab91e2f	3.01	1
PCSG90089	JP	Hatsune Miku: Project DIVA F 2nd (preDEMO)	http://ares.dl.playstation.net/cdn/JP0177/PCSG90089_00/GLrKlLZyRzurLIgqFzmwhjAsQAgPEETTqWmXFryoSPTTLEzJZMtFvDphEabbopyKysCVClhLFUgJuabEbWLyzeZMmjUpbOtzLBSgg.pkg	KO5ifR1dg/J5YXyvAANDc3OwLZZA91iC7HczcnH19fd19PIMcfUL9vDE57+Q6T4Ht2jqNJnIbc2sfcE6YTTGBzcAAEBZFAAA	JP0177-PCSG90089_00-F2DEMOMAJITENSHI	2019-08-20 09:26:49	初音ミク -Project DIVA- F 2nd 先行体験版	174515200		2.6	1
PCSC80008	JP	Facebook	http://ares.dl.playstation.net/cdn/JA0003/PCSC80008_00/mdRDBhgjBFnmzMWJRMYbPXwbQUuODjHHjGavwAGPSNrGObQmdMhcZpeDqmvRRFZimcCdkrsRaaHXOEvsTOFoRmOjdwPXreCaoMaVm.pkg	KO5ifR1dg/J5YXwvkGJjsCkWIAeB7HdzMnANNXAL9fEB2Qg0Aw/4xaIwaXqz/QyLg96eyWtiYkZjfHADALv+EywA	JA0003-PCSC80008_00-FB0EU0FULL000100	2018-03-20 14:27:38		11966688	eb7e49ce59b5cf6aa65474d4abf0623dfbe848db122dbcec62816da6c15190f9	1.6	1
PCSC80009	JP	Skype	http://ares.dl.playstation.net/cdn/JA0003/PCSC80009_00/hVoucsnTrSgBjVCfmBlDDHWWPwPBOfBWXyzCQzhjGKvsqoSnclLkozjhzHqEmCKggeWLYkOHvxqtDnIiGpDnYOeSeNDNoewkivObi.pkg	KO5ifR1dg/J5YXwvkGJjsCkWIKeC7A/2jgxwDQgO8wxxBFuKz388GQc2Hf8hveZg77f8NblzykZjfHADAH9EFf8A	JA0003-PCSC80009_00-SKYPEPSVITA00000	2017-10-21 21:06:12		9607632	c5f1fdd49a5670bbe24411512d569b99f9923899aee7de695782f1688ca6624a	1.66	1
PCSC80010	JP	YouTube	http://zeus.dl.playstation.net/cdn/JA0003/PCSC80010_00/OfhPhbKGsqasuAqwMnJTfrunWWAswMDbeChzkurPGlzbBkkrzXQsowoRUljXNNYNIGgLIVNXNlxlGAAxRUXFTkbGsqkPZuEzjggVh.pkg	KO5ifR1dQ+d7gRQbg02xABoPtj/SPzQk1MkVbik+/z38qL9S+scMyY2bOFwvhE0OHY3xwQ0AsRcUWAAA	JA0003-PCSC80010_00-YOUTUBE000000000	2018-03-23 13:38:23		4757744	4fe777a1447bf2bbb9d953622c7ca7084cfcf71c4bc1c24e9ccee818d7d90f14	1.67	1
PCSC80012	JP	E-book Reader for PlayStationVita	http://ares.dl.playstation.net/cdn/JA0001/PCSC80012_00/ycZrBOztrFeuHgCTvAQyJFFMHnAYvQUJIsDXbKUjXYPnKIhknXsxeoCtpBiqOsUnDKyibhWISliYADajjbxRFdRQRAnjMRyVqnEUa.pkg	KO5ifR1dg/J5YXwvR5ipzhZAhhHI/iBXRxfXIDf/oIDgMM8QRwN8/ouL/anweuYmF4vUgn3ZZ+dOHY3xwQ0AsXUVfgAA	JA0001-PCSC80012_00-READERFORPSVITA0	2017-09-26 00:00:00		29102720	745b0a94079b30deba9f57c89985e2e250c346d9f15b2135c7c4792dc0e0a0df	1.8	1